date,open,high,low,close,volume,rsi_14
2025-04-15,14.03,14.13,13.54,14.08,1200749.0,57.45548722977915
2025-04-16,14.0,14.0,13.01,13.56,1777785.0,54.67436645931575
2025-04-17,13.26,13.26,12.41,12.83,1062016.0,50.94612770585806
2025-04-21,13.29,13.8702,13.2667,13.6,1369520.0,54.47263676589578
2025-04-22,13.16,13.3,12.58,12.92,827919.0,50.98661000791954
2025-04-23,12.48,13.04,12.1,12.86,1303630.0,50.678431389779334
2025-04-24,12.71,12.9,12.45,12.58,1037848.0,49.18438168419251
2025-04-25,12.83,12.9391,12.45,12.47,693042.0,48.57847589157158
2025-04-28,12.46,12.4601,12.115,12.18,576113.0,46.93682212768361
2025-04-29,12.44,12.6432,12.19,12.34,666417.0,47.981310846773404
2025-04-30,12.68,13.3303,12.68,13.06,2313368.0,52.51130775225647
2025-05-01,13.22,13.22,12.2501,12.58,1509764.0,49.42139025333089
2025-05-02,12.28,12.74,12.0606,12.11,1372415.0,46.533998416212604
2025-05-05,12.46,12.68,12.27,12.52,1431510.0,49.31584793473801
2025-05-06,12.32,12.67,12.15,12.5,936200.0,49.181420528993755
2025-05-07,12.3,12.755,12.3,12.46,615012.0,48.8943591610369
2025-05-08,12.105,12.1955,11.46,11.65,1435847.0,43.37348654734921
2025-05-09,11.36,11.57,11.19,11.3,718974.0,41.20827131706866
2025-05-12,10.3,10.58,9.95,10.45,1148177.0,36.449412344330135
2025-05-13,10.28,10.36,9.6,9.765,1346442.0,33.12906202129753
2025-05-14,9.985,10.02,9.7849,9.88,1033867.0,34.21256051666629
2025-05-15,10.2,10.36,10.0201,10.03,1579789.0,35.676551227909314
2025-05-16,10.05,10.295,9.98,10.065,867850.0,36.034239232426685
2025-05-19,10.25,10.4555,10.2,10.29,1004756.0,38.40548333120735
2025-05-20,10.26,10.405,10.145,10.39,628631.0,39.47931132183318
2025-05-21,10.48,10.85,10.47,10.85,950017.0,44.29062293665543
2025-05-22,11.04,11.33,10.7301,10.875,826559.0,44.54863423970548
2025-05-23,11.19,11.19,10.78,10.86,908554.0,44.4157164729608
2025-05-27,10.65,10.94,10.51,10.53,659009.0,41.48327696537039
2025-05-28,10.42,10.918,10.33,10.89,903946.0,45.69541084469991
2025-05-29,10.79,11.045,10.775,10.79,1044970.0,44.73219295255808
2025-05-30,10.94,11.2201,10.865,11.09,1054035.0,48.25604384215137
2025-06-02,10.57,11.01,10.44,10.8099,1439526.0,45.34876119745929
2025-06-03,10.79,11.01,10.15,10.365,1572464.0,41.11196338230801
2025-06-04,10.38,10.91,10.195,10.87,1628949.0,47.14794421604713
2025-06-05,10.73,11.05,10.7,10.93,1282317.0,47.83212127920541
2025-06-06,10.7,10.7,10.29,10.41,1289127.0,42.67595778987393
2025-06-09,10.34,10.47,10.025,10.24,1552420.0,41.11553167666805
2025-06-10,10.01,10.01,9.64,9.93,1687850.0,38.3610027384444
2025-06-11,9.69,9.9099,9.4,9.56,2080865.0,35.319548506222375
2025-06-12,9.72,9.89,9.44,9.46,1649755.0,34.522873431015896
2025-06-13,9.0,9.42,8.8846,8.9401,3149427.0,30.651838294923877
2025-06-16,9.08,9.16,8.78,8.91,3320677.0,30.439033019186382
2025-06-17,8.735,8.95,8.5201,8.68,2871425.0,28.794002618101104
2025-06-18,8.61,8.84,8.48,8.815,2317128.0,31.146136336833266
2025-06-20,8.76,8.8752,8.6694,8.73,2169697.0,30.463798693440907
2025-06-23,8.54,9.4,8.52,9.35,4147268.0,40.673265116154134
2025-06-24,9.58,9.69,9.2652,9.44,2055329.0,42.00440170077976
2025-06-25,9.45,9.725,9.45,9.7198,1573588.0,46.056684034323006
2025-06-26,9.69,9.7101,9.375,9.47,1217842.0,43.157408887386836
2025-06-27,9.49,9.7351,9.44,9.57,919418.0,44.65928389378521
2025-06-30,9.68,9.8053,9.615,9.765,556151.0,47.56847155088661
2025-07-01,9.78,10.005,9.42,9.6,1288997.0,45.39397275937052
2025-07-02,9.44,9.68,9.21,9.255,901286.0,41.157461292828046
2025-07-03,9.22,9.34,9.14,9.26,591854.0,41.243047749516194
2025-07-07,9.39,9.7048,9.225,9.49,2158023.0,45.19215464304082
2025-07-08,9.51,9.51,8.7447,8.88,2034935.0,37.91393479558252
2025-07-09,8.94,9.11,8.87,9.04,1404192.0,40.615467889501254
2025-07-10,9.09,9.2952,8.81,8.83,2257905.0,38.26220653689055
2025-07-11,8.84,8.935,8.64,8.73,1065425.0,37.15813306231649
2025-07-14,8.79,9.04,8.79,8.91,2018623.0,40.48700406735343
2025-07-15,8.84,9.31,8.84,9.31,1691856.0,47.18270725994725
2025-07-16,9.29,9.675,9.19,9.6075,2161153.0,51.54887031105554
2025-07-17,9.63,9.68,9.195,9.2375,1845458.0,46.41034982102552
2025-07-18,8.99,9.28,8.925,9.215,2004032.0,46.10934505556934
2025-07-21,9.18,9.715,9.18,9.6806,1783674.0,52.91481263251293
2025-07-22,9.69,9.7,9.4,9.47,2014687.0,49.848431834585526
2025-07-23,9.56,9.66,9.315,9.34,1622849.0,47.999359359758856
2025-07-24,9.33,9.52,9.21,9.295,2974459.0,47.34468176260562
2025-07-25,9.22,9.5,9.2,9.41,1284896.0,49.249706447010226
2025-07-28,9.21,9.215,8.98,8.99,2225675.0,43.11464009498587
2025-07-29,8.94,9.1378,8.84,8.88,3526480.0,41.651212159642725
2025-07-30,9.02,9.3151,8.98,9.16,2124507.0,46.618165706236766
2025-07-31,9.31,9.4851,9.095,9.37,1472893.0,50.05231795542556
2025-08-01,9.46,10.13,9.46,10.0384,1800517.0,59.07637749626498
2025-08-04,10.05,10.1512,9.9,9.975,1730766.0,58.00585464121609
2025-08-05,9.97,10.15,9.7801,9.83,1194871.0,55.527553626787494
2025-08-06,9.64,10.1201,9.51,10.05,2063767.0,58.42960900768285
2025-08-07,9.83,10.275,9.53,10.24,2380362.0,60.80822953395001
2025-08-08,10.15,10.27,9.85,10.165,1895075.0,59.36425861370277
2025-08-11,10.11,10.4222,9.98,10.37,1112721.0,62.019100238425985
2025-08-12,10.31,10.37,9.9417,10.12,2421507.0,57.118200913597136
2025-08-13,10.17,10.17,9.855,9.86,1922966.0,52.473985125878
2025-08-14,9.94,10.155,9.805,9.82,2086093.0,51.77648900789993
2025-08-15,9.84,9.99,9.71,9.94,2532593.0,53.762133396268595
2025-08-18,10.02,10.31,10.02,10.105,2184597.0,56.41933139333818
2025-08-19,10.23,10.31,9.96,10.19,1388653.0,57.765841564684806
2025-08-20,10.14,10.28,9.92,10.0,1786911.0,53.76685673978768
2025-08-21,10.06,10.18,9.9,9.965,2486609.0,53.038458857695716
2025-08-22,9.87,9.9099,9.25,9.3,3053188.0,41.52715558743493
2025-08-25,9.34,9.42,9.06,9.1,2373655.0,38.79971576429894
2025-08-26,9.17,9.36,9.1542,9.175,2082406.0,40.3810485562005
