volume,vw,open,close,high,low,t,n,date
9150.429912600823,118684.8658,117461.0,120026.42,120300.0,116150.0,1753142400000,478996,2025-07-22
7088.455037600923,118275.9203,119977.5,118810.44,120180.93,117342.21,1753228800000,418861,2025-07-23
8297.618118451295,118675.1847,118735.3,118397.04,119590.0,117190.0,1753315200000,428357,2025-07-24
26595.270306269726,116118.125,118400.0,117633.27,118520.0,114733.1,1753401600000,847857,2025-07-25
7525.628648890525,117804.7194,117628.1,117937.5,118430.0,117095.73,1753488000000,386916,2025-07-26
5719.87422336026,118682.9007,117937.6,119465.52,119870.0,117849.99,1753574400000,300482,2025-07-27
8778.351261941081,118416.7572,119455.1,117979.7,119900.0,117380.6,1753660800000,394025,2025-07-28
7347.667720852066,117957.1335,117979.7,117933.39,119410.0,116900.0,1753747200000,413343,2025-07-29
6108.038171741113,117379.7688,117916.9,117830.15,118930.0,115728.49,1753833600000,424221,2025-07-30
6199.057455201016,117551.1902,117820.7,115761.13,119100.0,115500.0,1753920000000,389756,2025-07-31
12030.639064109599,114640.5234,115762.4,113248.73,116270.0,112659.0,1754006400000,685361,2025-08-01
4215.961098880878,113128.1185,113290.1,112525.2,114260.0,112000.0,1754092800000,387813,2025-08-02
4719.79465542,113872.365,112525.2,114215.7,114980.0,111897.1,1754179200000,306993,2025-08-03
5955.998406189965,114896.7554,114215.7,115051.85,115810.0,114118.18,1754265600000,341912,2025-08-04
6251.550155526903,113738.4522,115092.1,114180.0,115220.0,112622.14,1754352000000,379084,2025-08-05
5722.6114502094015,114739.0667,114112.95,115028.83,115870.0,113347.87,1754438400000,357558,2025-08-06
7089.260918162346,116437.7222,115010.0,117515.49,117800.0,114268.6,1754524800000,375758,2025-08-07
6270.325108960784,116695.1816,117498.1,116683.79,117900.0,115800.0,1754611200000,358437,2025-08-08
3321.1772723204754,116790.3111,116676.0,116492.51,117950.0,116282.1,1754697600000,272669,2025-08-09
4204.5649358099845,118390.4204,116467.4,119309.37,119430.0,116467.3,1754784000000,279359,2025-08-10
9635.056491280557,120373.2548,119288.4,118701.84,122370.0,118050.0,1754870400000,468077,2025-08-11
5945.6750502365185,119332.0418,118724.5,120113.18,120327.0,118190.81,1754956800000,420060,2025-08-12
617.0396705299648,121069.8363,120090.0,123320.0,123380.0,118890.0,1755043200000,18469,2025-08-13
401.1264616699986,119886.5379,123320.0,118410.0,123640.0,117190.0,1755129600000,17578,2025-08-14
6448.136604171681,117998.4299,118383.1,117436.96,119360.0,116560.9,1755216000000,490705,2025-08-15
2193.178434029739,117678.0789,117426.7,117455.68,118070.0,117222.01,1755302400000,324604,2025-08-16
2590.651350041352,118014.8466,117487.5,117488.6,118680.0,117249.49,1755388800000,296395,2025-08-17
1961.3069923298137,115880.7734,117441.3,116260.0,117640.0,114715.9,1755475200000,58321,2025-08-18
9528.145178030914,114252.4373,116430.0,112856.19,116920.0,112696.56,1755561600000,540942,2025-08-19
7741.254056220819,113613.2342,112830.4,114276.0,114890.0,112344.11,1755648000000,498569,2025-08-20
7579.6047860303515,113109.3299,114273.8,112480.3,115020.0,111964.0,1755734400000,429821,2025-08-21
9343.151492247933,114972.8918,112480.29,116908.68,117570.0,111649.75,1755820800000,558204,2025-08-22
